"gvkey","name","sector","n","mean_roa","sd_roa","min_roa","max_roa","range_roa","cv","naive_mae","last4_mean","last1","prev1","complexity_flag"
1004,"AAR CORP","Wholesale Trade",60,0.00653120448609857,0.00792646479747247,-0.0241836404784998,0.0171049427806185,0.0412885832591183,1.05248301411859,0.00644984625849003,0.00148434617633283,-0.0107394798722493,0.00646714331908167,"High"
1045,"AMERICAN AIRLINES GROUP INC","Transportation and Warehousing",60,-0.000141907551846232,0.0218503248247935,-0.0677246950348823,0.0677682536404007,0.135492948675283,25.4638353615694,0.0146700676369944,0.00338487301786145,0.00954955246588867,-0.00234542249087017,"High"
1050,"CECO ENVIRONMENTAL CORP","Manufacturing",60,0.00641837248170039,0.018916279808902,-0.102624369778234,0.0386951631046119,0.141319532882846,2.54992316111986,0.0117757935516211,0.00495895303219223,0.00642096409235763,0.0033563310121124,"High"
1075,"PINNACLE WEST CAPITAL CORP","Unclassified / Not Available",60,0.00681334271927213,0.00682437642182436,-0.00123019875817796,0.0194183993247943,0.0206485980829723,0.873425967222912,0.00846990005052619,0.00583978566048348,-0.0002615432237817,0.0150122651261971,"Low"
1076,"PROG HOLDINGS INC","Finance and Insurance",60,0.0186929493915008,0.0202334471090638,-0.0888071666103703,0.0659519274484226,0.154759094058793,1.02744625534844,0.0129012362466795,0.0335542131003869,0.0380157580393812,0.0580513572189112,"High"
1078,"ABBOTT LABORATORIES","Manufacturing",60,0.0183313962030406,0.0158863681320473,-0.0108590163934426,0.113358881764807,0.12421789815825,0.821791036984103,0.00972061015767329,0.0425578348199913,0.113358881764807,0.0221367475388671,"Low"
1104,"ACME UNITED CORP","Manufacturing",60,0.0143936484737006,0.0130043708311506,-0.00570905604462651,0.0750933054589557,0.0808023615035822,0.844788086032237,0.0137864711872844,0.014975672734164,0.0105259912437566,0.0134523456999027,"Low"
1117,"BK TECHNOLOGIES CORP","Manufacturing",60,-0.00198800809708467,0.031732102263952,-0.0999042078456111,0.0710110875939339,0.170915295439545,32.1172491982448,0.0243707732294821,0.0423271681318851,0.0710110875939339,0.0507930350831825,"High"
1161,"ADVANCED MICRO DEVICES","Manufacturing",60,0.00254964433731807,0.0473330869920583,-0.118283881315156,0.130858773242263,0.24914265455742,13.3345998905966,0.0306449925727695,0.00593744631064992,0.00696270187501806,0.0110718593830777,"High"
1209,"AIR PRODUCTS & CHEMICALS INC","Manufacturing",60,0.0204215316502344,0.0156202810817177,-0.0281545197135175,0.119184175922558,0.147338695636076,0.729186004846057,0.0101559881429741,0.0248686598449464,0.0154283658027048,0.0492715024283252,"Low"
1210,"AIR T INC","Transportation and Warehousing",60,0.00502702738519505,0.0267419573941595,-0.114166038035495,0.0822618763686824,0.196427914404177,4.43700612010643,0.0237615257861988,-0.00140822470562843,-0.00691279853749274,0.0127843503317843,"High"
1230,"ALASKA AIR GROUP INC","Transportation and Warehousing",60,0.0123734232617878,0.0160393697317481,-0.031824006834686,0.0493005800068236,0.0811245868415096,1.19934660092437,0.0115898113173364,0.00527158731489862,0.00359166329421287,0.0120660565468582,"High"
1254,"MATSON INC","Transportation and Warehousing",60,0.0208409713941509,0.0239193576819035,0.000628930817610063,0.106820828030652,0.106191897213042,1.09515997481271,0.0108408492325442,0.0269287818793016,0.0278539408974192,0.0448201341677547,"High"
1257,"ALEXANDER'S INC","Real Estate and Rental and Leasing",60,0.0139338396580265,0.0173378989419681,-0.00599776907723395,0.130858773242263,0.136856542319497,1.16098065460676,0.00923716595671063,0.00782085099270794,0.0091530945839655,0.00489241880218525,"High"
1266,"ALICO INC","Agriculture, Forestry, Fishing and Hunting",60,0.00962220691257556,0.025957510041541,-0.0515082283661776,0.0973348231790376,0.148843051545215,2.44370216614874,0.0278354476405828,-0.0278403976367138,-0.0230560669624443,-0.0454555714676251,"High"
1300,"HONEYWELL INTERNATIONAL INC","Nonclassifiable Establishments",60,0.0203424426585851,0.0102767495368361,-0.0424166905214946,0.0377702779078593,0.0801869684293539,0.481517026951092,0.006678305442082,0.0202181053356019,0.0170886749295175,0.0192265824851685,"Low"
1327,"SKYWORKS SOLUTIONS INC","Manufacturing",60,0.0405934342621759,0.0176205844459312,0.00730385232938563,0.0939702572050629,0.0866664048756773,0.42363860446972,0.0104806509431149,0.0158715912142285,0.0194452113166329,0.00730385232938563,"Low"
1380,"HESS CORP","Unclassified / Not Available",60,-0.00018918537415453,0.0362781365863304,-0.170923447818036,0.045025026898068,0.215948474716104,44.7428245987813,0.0228114413567516,0.0270122406865628,0.0204135437459983,0.0189837227919033,"High"
1393,"U-HAUL HOLDING CO","Real Estate and Rental and Leasing",60,0.0121841745074021,0.00909113366531894,-0.00133423558135196,0.0503854497288215,0.0517196853101734,0.68954894826482,0.00955660888670765,0.00566550985408719,0.00330376069254726,0.00928117291432596,"Low"
1410,"ABM INDUSTRIES INC","Administrative and Support and Waste Management Services",60,0.00760604284737703,0.00844468512000591,-0.0335359874485193,0.0197388277430129,0.0532748151915323,0.981250647918828,0.00753770917849506,0.00413064132467362,-0.00229537785450836,0.000932484177529115,"Low"
1414,"PRIMERICA INC","Finance and Insurance",60,0.0060661224838124,0.0027204538377689,8.03256746120888e-05,0.0143666846443236,0.0142863589697115,0.384999530364938,0.00167521780255975,0.00798176179685103,0.0114550643250984,0.011142161870861,"Low"
1440,"AMERICAN ELECTRIC POWER CO","Unclassified / Not Available",60,0.00674448552441066,0.0036389808433755,-0.0124637869861007,0.0181491394299334,0.0306129264160341,0.469880256332769,0.00395709465012706,0.0074264074321218,0.00644269388230272,0.00958458475955137,"Low"
1447,"AMERICAN EXPRESS CO","Finance and Insurance",60,0.00810613957111254,0.00276508546038219,-0.00665713544455423,0.0124340712343869,0.0190912066789412,0.303650678620597,0.00198163293054259,0.00934294013665205,0.00799378179554337,0.00925163942593337,"Low"
1449,"AFLAC INC","Finance and Insurance",60,0.00672885446774088,0.00369842883282828,-0.000724062222637455,0.0188241981678655,0.019548260390503,0.478522250388461,0.00321701390537939,0.011280432090901,0.016178146743106,-0.000724062222637455,"Low"
1487,"AMERICAN INTERNATIONAL GROUP","Finance and Insurance",60,0.00167709045891909,0.00746673026858547,-0.0236881291321699,0.0386470735354182,0.0623352026675881,2.78912139248378,0.00626133325877448,-0.00329451143041358,0.00556650673807664,0.00270877963280987,"High"
1545,"AMERICAN REALTY INVESTORS","Real Estate and Rental and Leasing",60,0.00569625747892377,0.0267338682711342,-0.0385770014929926,0.130858773242263,0.169435774735256,3.99235966586979,0.0196821947970022,-0.00351264227131913,-0.00015588660750076,-0.0167446999092756,"High"
1559,"AMERICAN SHARED HSPTL SERV","Health Care and Social Assistance",60,-0.000559102651226218,0.0214545097582703,-0.142739330630197,0.0592190711056309,0.201958401735828,48.6610087766219,0.0113682885530964,0.00906513470157677,-0.0220609000448527,-0.00327174445621078,"High"
1562,"LOGILITY SPPLY CHAIN SOL INC","Information",60,0.0173484329844297,0.00951496564356041,0.00316528633548962,0.0690846518880987,0.0659193655526091,0.518571021930576,0.00760832387638873,0.0136563304943645,0.00962310875719517,0.0108710034243132,"Low"
1585,"AMERICAN VANGUARD CORP","Manufacturing",60,0.0056823261058651,0.0216747876822172,-0.14202295825016,0.035652183077069,0.177675141327229,3.24359921063911,0.00597792020077223,-0.0471121389598032,-0.14202295825016,-0.0338952252790806,"High"
1598,"AMETEK INC","Manufacturing",60,0.0225424968478509,0.00249884955004268,0.0153658652685646,0.0305964650880239,0.0152305998194593,0.106142078565077,0.00169173796864103,0.0233120487170737,0.0264679466145186,0.0230396341622381,"Low"
1602,"AMGEN INC","Manufacturing",60,0.0224792410385609,0.0125023914838567,-0.0533306651324512,0.0367001835851313,0.0900308487175824,0.532487036668841,0.00815383819261393,0.0112392438564061,0.00682716492993173,0.0311389368748831,"Low"
1613,"AMPCO-PITTSBURGH CORP","Manufacturing",60,-0.0046187364238568,0.0218006927981201,-0.105482395087539,0.0241683739563657,0.129650769043904,6.02439366802108,0.0139804274288668,0.000262503141736128,0.00584295229197432,-0.00357865085410832,"High"
1618,"AMREP CORP","Construction",60,0.00634800805344309,0.0288521814887227,-0.0646616042709819,0.130858773242263,0.195520377513245,3.92653101070069,0.0243069221872843,0.0244558114816814,0.0313136712606813,0.0319987402070785,"High"
1632,"ANALOG DEVICES INC","Manufacturing",60,0.0222004499179792,0.0116696792845601,0.00144655971282176,0.0519756950548543,0.0505291353420325,0.502993662873612,0.00485890435824759,0.00843216357642023,0.00991269084732179,0.00806756721234651,"Low"
1659,"ANDERSONS INC","Wholesale Trade",60,0.00674677073564737,0.00908332664369,-0.0199347124179931,0.0322421768128623,0.0521768892308554,1.17253071681757,0.0102796149935037,0.00790771128738998,0.0109406854221736,0.00807632384273053,"High"
1678,"APA CORP","Unclassified / Not Available",60,-0.00386277057207264,0.0673078151522392,-0.333345496085855,0.130858773242263,0.464204269328118,23.5114248444676,0.0355909858080156,0.0105912023823979,0.0182568334192883,-0.011509083402147,"High"
1686,"APOGEE ENTERPRISES INC","Manufacturing",60,0.014821882515959,0.0149548630269287,-0.0417407563203195,0.0393993934501894,0.0811401497705089,0.94520124339466,0.0101646155035656,0.0259480426463775,0.0177794531223529,0.0333292624949296,"Low"
1690,"APPLE INC","Manufacturing",60,0.0542239124662511,0.0190527196978091,0.0252540030651297,0.105584375953616,0.0803303728884864,0.345008508939905,0.0153776960945128,0.0701720633768413,0.105584375953616,0.0403748150583594,"Low"
1704,"APPLIED MATERIALS INC","Manufacturing",60,0.036465247161272,0.0214050355888039,-0.0425549495951082,0.0704734937863772,0.113028443381485,0.571330425144783,0.0096064801648868,0.0547230306143283,0.0503066058298701,0.0506731655125271,"Low"
1706,"ENERPAC TOOL GROUP CORP","Manufacturing",60,0.00203368437799457,0.0395354612297543,-0.237365624394053,0.0343952478037638,0.271760872197817,13.032160338278,0.027981046872847,0.0292457093421124,0.0280169884349153,0.031410164049153,"High"
1743,"ARCBEST CORP","Transportation and Warehousing",60,0.0101005105869953,0.0143750797955259,-0.0250986180565496,0.0446705026712229,0.0697691207277725,1.29499266568575,0.0112883999654307,0.0180008655053454,0.011949882517859,0.0415519969513458,"High"
1773,"ARROW ELECTRONICS INC","Wholesale Trade",60,0.0102438746775805,0.0070093549990933,-0.0342581976238815,0.0190016759198876,0.053259873543769,0.62339319852697,0.00363026813574085,0.00472377972481437,0.00455967166025354,0.00480385412719363,"Low"
1783,"ARTS WAY MFG INC","Manufacturing",60,-0.00268224657145507,0.0200778557762829,-0.0650879249706917,0.0391713747645951,0.104259299735287,11.9351444175727,0.0138333752640271,0.00435618241157372,0.0391713747645951,-0.00115035575816966,"High"
